[ElemE 0]
BBOX: 
     11   0.28028312   0.01971688   0.00015625
     11   0.29471688   0.01971688   0.00015625
QUAD_U: 
   1570   0.25528312   0.98028312   0.00015625
   1570   0.26971688   0.98028312   0.00015625
   1570   0.25528312   0.99471688   0.00015625
   1570   0.26971688   0.99471688   0.00015625
[ElemE 12]
BBOX: 
   0.30000000   0.32500000   0.00000000   0.02500000
QUAD_E: 
     12   0.30528312   0.00528312   0.00015625
     12   0.31971688   0.00528312   0.00015625
     12   0.30528312   0.01971688   0.00015625
     12   0.31971688   0.01971688   0.00015625
QUAD_U: 
   1571   0.28028312   0.98028312   0.00015625
   1571   0.29471688   0.98028312   0.00015625
   1571   0.28028312   0.99471688   0.00015625
   1571   0.29471688   0.99471688   0.00015625
[ElemE 13]
BBOX: 
   0.32500000   0.35000000   0.00000000   0.02500000
QUAD_E: 
     13   0.33028312   0.00528312   0.00015625
     13   0.34471688   0.00528312   0.00015625
     13   0.33028312   0.01971688   0.00015625
     13   0.34471688   0.01971688   0.00015625
QUAD_U: 
   1572   0.30528312   0.98028312   0.00015625
   1572   0.31971688   0.98028312   0.00015625
   1572   0.30528312   0.99471688   0.00015625
   1572   0.31971688   0.99471688   0.00015625
[ElemE 14]
BBOX: 
   0.35000000   0.37500000   0.00000000   0.02500000
QUAD_E: 
     14   0.35528312   0.00528312   0.00015625
     14   0.36971688   0.00528312   0.00015625
     14   0.35528312   0.01971688   0.00015625
     14   0.36971688   0.01971688   0.00015625
QUAD_U: 
   1573   0.33028312   0.98028312   0.00015625
   1573   0.34471688   0.98028312   0.00015625
   1573   0.33028312   0.99471688   0.00015625
   1573   0.34471688   0.99471688   0.00015625
[ElemE 15]
BBOX: 
   0.37500000   0.40000000   0.00000000   0.02500000
QUAD_E: 
     15   0.38028312   0.00528312   0.00015625
     15   0.39471688   0.00528312   0.00015625
     15   0.38028312   0.01971688   0.00015625
     15   0.39471688   0.01971688   0.00015625
QUAD_U: 
   1574   0.35528312   0.98028312   0.00015625
   1574   0.36971688   0.98028312   0.00015625
   1574   0.35528312   0.99471688   0.00015625
   1574   0.36971688   0.99471688   0.00015625
[ElemE 16]
BBOX: 
   0.40000000   0.42500000   0.00000000   0.02500000
QUAD_E: 
     16   0.40528312   0.00528312   0.00015625
     16   0.41971688   0.00528312   0.00015625
     16   0.40528312   0.01971688   0.00015625
     16   0.41971688   0.01971688   0.00015625
QUAD_U: 
   1575   0.38028312   0.98028312   0.00015625
   1575   0.39471688   0.98028312   0.00015625
   1575   0.38028312   0.99471688   0.00015625
   1575   0.39471688   0.99471688   0.00015625
[ElemE 17]
BBOX: 
   0.42500000   0.45000000   0.00000000   0.02500000
QUAD_E: 
     17   0.43028312   0.00528312   0.00015625
     17   0.44471688   0.00528312   0.00015625
     17   0.43028312   0.01971688   0.00015625
     17   0.44471688   0.01971688   0.00015625
QUAD_U: 
   1576   0.40528312   0.98028312   0.00015625
   1576   0.41971688   0.98028312   0.00015625
   1576   0.40528312   0.99471688   0.00015625
   1576   0.41971688   0.99471688   0.00015625
[ElemE 18]
BBOX: 
   0.45000000   0.47500000   0.00000000   0.02500000
QUAD_E: 
     18   0.45528312   0.00528312   0.00015625
     18   0.46971688   0.00528312   0.00015625
     18   0.45528312   0.01971688   0.00015625
     18   0.46971688   0.01971688   0.00015625
QUAD_U: 
   1577   0.43028312   0.98028312   0.00015625
   1577   0.44471688   0.98028312   0.00015625
   1577   0.43028312   0.99471688   0.00015625
   1577   0.44471688   0.99471688   0.00015625
[ElemE 19]
BBOX: 
   0.47500000   0.50000000   0.00000000   0.02500000
QUAD_E: 
     19   0.48028312   0.00528312   0.00015625
     19   0.49471688   0.00528312   0.00015625
     19   0.48028312   0.01971688   0.00015625
     19   0.49471688   0.01971688   0.00015625
QUAD_U: 
   1578   0.45528312   0.98028312   0.00015625
   1578   0.46971688   0.98028312   0.00015625
   1578   0.45528312   0.99471688   0.00015625
   1578   0.46971688   0.99471688   0.00015625
[ElemE 20]
BBOX: 
   0.50000000   0.52500000   0.00000000   0.02500000
QUAD_E: 
     20   0.50528312   0.00528312   0.00015625
     20   0.51971688   0.00528312   0.00015625
     20   0.50528312   0.01971688   0.00015625
     20   0.51971688   0.01971688   0.00015625
QUAD_U: 
   1579   0.48028312   0.98028312   0.00015625
   1579   0.49471688   0.98028312   0.00015625
   1579   0.48028312   0.99471688   0.00015625
   1579   0.49471688   0.99471688   0.00015625
[ElemE 21]
BBOX: 
   0.52500000   0.55000000   0.00000000   0.02500000
QUAD_E: 
     21   0.53028312   0.00528312   0.00015625
     21   0.54471688   0.00528312   0.00015625
     21   0.53028312   0.01971688   0.00015625
     21   0.54471688   0.01971688   0.00015625
QUAD_U: 
   1580   0.50528312   0.98028312   0.00015625
   1580   0.51971688   0.98028312   0.00015625
   1580   0.50528312   0.99471688   0.00015625
   1580   0.51971688   0.99471688   0.00015625
[ElemE 22]
BBOX: 
   0.55000000   0.57500000   0.00000000   0.02500000
QUAD_E: 
     22   0.55528312   0.00528312   0.00015625
     22   0.56971688   0.00528312   0.00015625
     22   0.55528312   0.01971688   0.00015625
     22   0.56971688   0.01971688   0.00015625
QUAD_U: 
   1581   0.53028312   0.98028312   0.00015625
   1581   0.54471688   0.98028312   0.00015625
   1581   0.53028312   0.99471688   0.00015625
   1581   0.54471688   0.99471688   0.00015625
[ElemE 23]
BBOX: 
   0.57500000   0.60000000   0.00000000   0.02500000
QUAD_E: 
     23   0.58028312   0.00528312   0.00015625
     23   0.59471688   0.00528312   0.00015625
     23   0.58028312   0.01971688   0.00015625
     23   0.59471688   0.01971688   0.00015625
QUAD_U: 
   1582   0.55528312   0.98028312   0.00015625
   1582   0.56971688   0.98028312   0.00015625
   1582   0.55528312   0.99471688   0.00015625
   1582   0.56971688   0.99471688   0.00015625
[ElemE 24]
BBOX: 
   0.60000000   0.62500000   0.00000000   0.02500000
QUAD_E: 
     24   0.60528312   0.00528312   0.00015625
     24   0.61971688   0.00528312   0.00015625
     24   0.60528312   0.01971688   0.00015625
     24   0.61971688   0.01971688   0.00015625
QUAD_U: 
   1583   0.58028312   0.98028312   0.00015625
   1583   0.59471688   0.98028312   0.00015625
   1583   0.58028312   0.99471688   0.00015625
   1583   0.59471688   0.99471688   0.00015625
[ElemE 25]
BBOX: 
   0.62500000   0.65000000   0.00000000   0.02500000
QUAD_E: 
     25   0.63028312   0.00528312   0.00015625
     25   0.64471688   0.00528312   0.00015625
     25   0.63028312   0.01971688   0.00015625
     25   0.64471688   0.01971688   0.00015625
QUAD_U: 
   1584   0.60528312   0.98028312   0.00015625
   1584   0.61971688   0.98028312   0.00015625
   1584   0.60528312   0.99471688   0.00015625
   1584   0.61971688   0.99471688   0.00015625
[ElemE 26]
BBOX: 
   0.65000000   0.67500000   0.00000000   0.02500000
QUAD_E: 
     26   0.65528312   0.00528312   0.00015625
     26   0.66971688   0.00528312   0.00015625
     26   0.65528312   0.01971688   0.00015625
     26   0.66971688   0.01971688   0.00015625
QUAD_U: 
   1585   0.63028312   0.98028312   0.00015625
   1585   0.64471688   0.98028312   0.00015625
   1585   0.63028312   0.99471688   0.00015625
   1585   0.64471688   0.99471688   0.00015625
[ElemE 27]
BBOX: 
   0.67500000   0.70000000   0.00000000   0.02500000
QUAD_E: 
     27   0.68028312   0.00528312   0.00015625
     27   0.69471688   0.00528312   0.00015625
     27   0.68028312   0.01971688   0.00015625
     27   0.69471688   0.01971688   0.00015625
QUAD_U: 
   1586   0.65528312   0.98028312   0.00015625
   1586   0.66971688   0.98028312   0.00015625
   1586   0.65528312   0.99471688   0.00015625
   1586   0.66971688   0.99471688   0.00015625
[ElemE 28]
BBOX: 
   0.70000000   0.72500000   0.00000000   0.02500000
QUAD_E: 
     28   0.70528312   0.00528312   0.00015625
     28   0.71971688   0.00528312   0.00015625
     28   0.70528312   0.01971688   0.00015625
     28   0.71971688   0.01971688   0.00015625
QUAD_U: 
   1587   0.68028312   0.98028312   0.00015625
   1587   0.69471688   0.98028312   0.00015625
   1587   0.68028312   0.99471688   0.00015625
   1587   0.69471688   0.99471688   0.00015625
[ElemE 29]
BBOX: 
   0.72500000   0.75000000   0.00000000   0.02500000
QUAD_E: 
     29   0.73028312   0.00528312   0.00015625
     29   0.74471688   0.00528312   0.00015625
     29   0.73028312   0.01971688   0.00015625
     29   0.74471688   0.01971688   0.00015625
QUAD_U: 
   1588   0.70528312   0.98028312   0.00015625
   1588   0.71971688   0.98028312   0.00015625
   1588   0.70528312   0.99471688   0.00015625
   1588   0.71971688   0.99471688   0.00015625
[ElemE 30]
BBOX: 
   0.75000000   0.77500000   0.00000000   0.02500000
QUAD_E: 
     30   0.75528312   0.00528312   0.00015625
     30   0.76971688   0.00528312   0.00015625
     30   0.75528312   0.01971688   0.00015625
     30   0.76971688   0.01971688   0.00015625
QUAD_U: 
   1589   0.73028312   0.98028312   0.00015625
   1589   0.74471688   0.98028312   0.00015625
   1589   0.73028312   0.99471688   0.00015625
   1589   0.74471688   0.99471688   0.00015625
[ElemE 31]
BBOX: 
   0.77500000   0.80000000   0.00000000   0.02500000
QUAD_E: 
     31   0.78028312   0.00528312   0.00015625
     31   0.79471688   0.00528312   0.00015625
     31   0.78028312   0.01971688   0.00015625
     31   0.79471688   0.01971688   0.00015625
QUAD_U: 
   1590   0.75528312   0.98028312   0.00015625
   1590   0.76971688   0.98028312   0.00015625
   1590   0.75528312   0.99471688   0.00015625
   1590   0.76971688   0.99471688   0.00015625
[ElemE 32]
BBOX: 
   0.80000000   0.82500000   0.00000000   0.02500000
QUAD_E: 
     32   0.80528312   0.00528312   0.00015625
     32   0.81971688   0.00528312   0.00015625
     32   0.80528312   0.01971688   0.00015625
     32   0.81971688   0.01971688   0.00015625
QUAD_U: 
   1591   0.78028312   0.98028312   0.00015625
   1591   0.79471688   0.98028312   0.00015625
   1591   0.78028312   0.99471688   0.00015625
   1591   0.79471688   0.99471688   0.00015625
[ElemE 33]
BBOX: 
   0.82500000   0.85000000   0.00000000   0.02500000
QUAD_E: 
     33   0.83028312   0.00528312   0.00015625
     33   0.84471688   0.00528312   0.00015625
     33   0.83028312   0.01971688   0.00015625
     33   0.84471688   0.01971688   0.00015625
QUAD_U: 
   1592   0.80528312   0.98028312   0.00015625
   1592   0.81971688   0.98028312   0.00015625
   1592   0.80528312   0.99471688   0.00015625
   1592   0.81971688   0.99471688   0.00015625
[ElemE 34]
BBOX: 
   0.85000000   0.87500000   0.00000000   0.02500000
QUAD_E: 
     34   0.85528312   0.00528312   0.00015625
     34   0.86971688   0.00528312   0.00015625
     34   0.85528312   0.01971688   0.00015625
     34   0.86971688   0.01971688   0.00015625
QUAD_U: 
   1593   0.83028312   0.98028312   0.00015625
   1593   0.84471688   0.98028312   0.00015625
   1593   0.83028312   0.99471688   0.00015625
   1593   0.84471688   0.99471688   0.00015625
[ElemE 35]
BBOX: 
   0.87500000   0.90000000   0.00000000   0.02500000
QUAD_E: 
     35   0.88028312   0.00528312   0.00015625
     35   0.89471688   0.00528312   0.00015625
     35   0.88028312   0.01971688   0.00015625
     35   0.89471688   0.01971688   0.00015625
QUAD_U: 
   1594   0.85528312   0.98028312   0.00015625
   1594   0.86971688   0.98028312   0.00015625
   1594   0.85528312   0.99471688   0.00015625
   1594   0.86971688   0.99471688   0.00015625
[ElemE 36]
BBOX: 
   0.90000000   0.92500000   0.00000000   0.02500000
QUAD_E: 
     36   0.90528312   0.00528312   0.00015625
     36   0.91971688   0.00528312   0.00015625
     36   0.90528312   0.01971688   0.00015625
     36   0.91971688   0.01971688   0.00015625
QUAD_U: 
   1595   0.88028312   0.98028312   0.00015625
   1595   0.89471688   0.98028312   0.00015625
   1595   0.88028312   0.99471688   0.00015625
   1595   0.89471688   0.99471688   0.00015625
[ElemE 37]
BBOX: 
   0.92500000   0.95000000   0.00000000   0.02500000
QUAD_E: 
     37   0.93028312   0.00528312   0.00015625
     37   0.94471688   0.00528312   0.00015625
     37   0.93028312   0.01971688   0.00015625
     37   0.94471688   0.01971688   0.00015625
QUAD_U: 
   1596   0.90528312   0.98028312   0.00015625
   1596   0.91971688   0.98028312   0.00015625
   1596   0.90528312   0.99471688   0.00015625
   1596   0.91971688   0.99471688   0.00015625
[ElemE 38]
BBOX: 
   0.95000000   0.97500000   0.00000000   0.02500000
QUAD_E: 
     38   0.95528312   0.00528312   0.00015625
     38   0.96971688   0.00528312   0.00015625
     38   0.95528312   0.01971688   0.00015625
     38   0.96971688   0.01971688   0.00015625
QUAD_U: 
   1597   0.93028312   0.98028312   0.00015625
   1597   0.94471688   0.98028312   0.00015625
   1597   0.93028312   0.99471688   0.00015625
   1597   0.94471688   0.99471688   0.00015625
[ElemE 39]
BBOX: 
   0.97500000   1.00000000   0.00000000   0.02500000
QUAD_E: 
     39   0.98028312   0.00528312   0.00015625
     39   0.99471688   0.00528312   0.00015625
     39   0.98028312   0.01971688   0.00015625
     39   0.99471688   0.01971688   0.00015625
QUAD_U: 
   1598   0.95528312   0.98028312   0.00015625
   1598   0.96971688   0.98028312   0.00015625
   1598   0.95528312   0.99471688   0.00015625
   1598   0.96971688   0.99471688   0.00015625
[ElemE 40]
BBOX: 
   0.00000000   0.02500000   0.02500000   0.05000000
QUAD_E: 
     40   0.00528312   0.03028312   0.00015625
     40   0.01971688   0.03028312   0.00015625
     40   0.00528312   0.04471688   0.00015625
     40   0.01971688   0.04471688   0.00015625
QUAD_U: 
     39   0.98028312   0.00528312   0.00015625
     39   0.99471688   0.00528312   0.00015625
     39   0.98028312   0.01971688   0.00015625
     39   0.99471688   0.01971688   0.00015625
[ElemE 41]
BBOX: 
   0.02500000   0.05000000   0.02500000   0.05000000
QUAD_E: 
     41   0.03028312   0.03028312   0.00015625
     41   0.04471688   0.03028312   0.00015625
     41   0.03028312   0.04471688   0.00015625
     41   0.04471688   0.04471688   0.00015625
QUAD_U: 
      0   0.00528312   0.00528312   0.00015625
      0   0.01971688   0.00528312   0.00015625
      0   0.00528312   0.01971688   0.00015625
      0   0.01971688   0.01971688   0.00015625
[ElemE 42]
BBOX: 
   0.05000000   0.07500000   0.02500000   0.05000000
QUAD_E: 
     42   0.05528312   0.03028312   0.00015625
     42   0.06971688   0.03028312   0.00015625
     42   0.05528312   0.04471688   0.00015625
     42   0.06971688   0.04471688   0.00015625
QUAD_U: 
      1   0.03028312   0.00528312   0.00015625
      1   0.04471688   0.00528312   0.00015625
      1   0.03028312   0.01971688   0.00015625
      1   0.04471688   0.01971688   0.00015625
[ElemE 43]
BBOX: 
   0.07500000   0.10000000   0.02500000   0.05000000
QUAD_E: 
     43   0.08028312   0.03028312   0.00015625
     43   0.09471688   0.03028312   0.00015625
     43   0.08028312   0.04471688   0.00015625
     43   0.09471688   0.04471688   0.00015625
QUAD_U: 
      2   0.05528312   0.00528312   0.00015625
      2   0.06971688   0.00528312   0.00015625
      2   0.05528312   0.01971688   0.00015625
      2   0.06971688   0.01971688   0.00015625
[ElemE 44]
BBOX: 
   0.10000000   0.12500000   0.02500000   0.05000000
QUAD_E: 
     44   0.10528312   0.03028312   0.00015625
     44   0.11971688   0.03028312   0.00015625
     44   0.10528312   0.04471688   0.00015625
     44   0.11971688   0.04471688   0.00015625
QUAD_U: 
      3   0.08028312   0.00528312   0.00015625
      3   0.09471688   0.00528312   0.00015625
      3   0.08028312   0.01971688   0.00015625
      3   0.09471688   0.01971688   0.00015625
[ElemE 45]
BBOX: 
   0.12500000   0.15000000   0.02500000   0.05000000
QUAD_E: 
     45   0.13028312   0.03028312   0.00015625
     45   0.14471688   0.03028312   0.00015625
     45   0.13028312   0.04471688   0.00015625
     45   0.14471688   0.04471688   0.00015625
QUAD_U: 
      4   0.10528312   0.00528312   0.00015625
      4   0.11971688   0.00528312   0.00015625
      4   0.10528312   0.01971688   0.00015625
      4   0.11971688   0.01971688   0.00015625
[ElemE 46]
BBOX: 
   0.15000000   0.17500000   0.02500000   0.05000000
QUAD_E: 
     46   0.15528312   0.03028312   0.00015625
     46   0.16971688   0.03028312   0.00015625
     46   0.15528312   0.04471688   0.00015625
     46   0.16971688   0.04471688   0.00015625
QUAD_U: 
      5   0.13028312   0.00528312   0.00015625
      5   0.14471688   0.00528312   0.00015625
      5   0.13028312   0.01971688   0.00015625
      5   0.14471688   0.01971688   0.00015625
[ElemE 47]
BBOX: 
   0.17500000   0.20000000   0.02500000   0.05000000
QUAD_E: 
     47   0.18028312   0.03028312   0.00015625
     47   0.19471688   0.03028312   0.00015625
     47   0.18028312   0.04471688   0.00015625
     47   0.19471688   0.04471688   0.00015625
QUAD_U: 
      6   0.15528312   0.00528312   0.00015625
      6   0.16971688   0.00528312   0.00015625
      6   0.15528312   0.01971688   0.00015625
      6   0.16971688   0.01971688   0.00015625
[ElemE 48]
BBOX: 
   0.20000000   0.22500000   0.02500000   0.05000000
QUAD_E: 
     48   0.20528312   0.03028312   0.00015625
     48   0.21971688   0.03028312   0.00015625
     48   0.20528312   0.04471688   0.00015625
     48   0.21971688   0.04471688   0.00015625
QUAD_U: 
      7   0.18028312   0.00528312   0.00015625
      7   0.19471688   0.00528312   0.00015625
      7   0.18028312   0.01971688   0.00015625
      7   0.19471688   0.01971688   0.00015625
[ElemE 49]
BBOX: 
   0.22500000   0.25000000   0.02500000   0.05000000
QUAD_E: 
     49   0.23028312   0.03028312   0.00015625
     49   0.24471688   0.03028312   0.00015625
     49   0.23028312   0.04471688   0.00015625
     49   0.24471688   0.04471688   0.00015625
QUAD_U: 
      8   0.20528312   0.00528312   0.00015625
      8   0.21971688   0.00528312   0.00015625
      8   0.20528312   0.01971688   0.00015625
      8   0.21971688   0.01971688   0.00015625
[ElemE 50]
BBOX: 
   0.25000000   0.27500000   0.02500000   0.05000000
QUAD_E: 
     50   0.25528312   0.03028312   0.00015625
     50   0.26971688   0.03028312   0.00015625
     50   0.25528312   0.04471688   0.00015625
     50   0.26971688   0.04471688   0.00015625
QUAD_U: 
      9   0.23028312   0.00528312   0.00015625
      9   0.24471688   0.00528312   0.00015625
      9   0.23028312   0.01971688   0.00015625
      9   0.24471688   0.01971688   0.00015625
[ElemE 51]
BBOX: 
   0.27500000   0.30000000   0.02500000   0.05000000
QUAD_E: 
     51   0.28028312   0.03028312   0.00015625
     51   0.29471688   0.03028312   0.00015625
     51   0.28028312   0.04471688   0.00015625
     51   0.29471688   0.04471688   0.00015625
QUAD_U: 
     10   0.25528312   0.00528312   0.00015625
     10   0.26971688   0.00528312   0.00015625
     10   0.25528312   0.01971688   0.00015625
     10   0.26971688   0.01971688   0.00015625
[ElemE 52]
BBOX: 
   0.30000000   0.32500000   0.02500000   0.05000000
QUAD_E: 
     52   0.30528312   0.03028312   0.00015625
     52   0.31971688   0.03028312   0.00015625
     52   0.30528312   0.04471688   0.00015625
     52   0.31971688   0.04471688   0.00015625
QUAD_U: 
     11   0.28028312   0.00528312   0.00015625
     11   0.29471688   0.00528312   0.00015625
     11   0.28028312   0.01971688   0.00015625
     11   0.29471688   0.01971688   0.00015625
[ElemE 53]
BBOX: 
   0.32500000   0.35000000   0.02500000   0.05000000
QUAD_E: 
     53   0.33028312   0.03028312   0.00015625
     53   0.34471688   0.03028312   0.00015625
     53   0.33028312   0.04471688   0.00015625
     53   0.34471688   0.04471688   0.00015625
QUAD_U: 
     12   0.30528312   0.00528312   0.00015625
     12   0.31971688   0.00528312   0.00015625
     12   0.30528312   0.01971688   0.00015625
     12   0.31971688   0.01971688   0.00015625
[ElemE 54]
BBOX: 
   0.35000000   0.37500000   0.02500000   0.05000000
QUAD_E: 
     54   0.35528312   0.03028312   0.00015625
     54   0.36971688   0.03028312   0.00015625
     54   0.35528312   0.04471688   0.00015625
     54   0.36971688   0.04471688   0.00015625
QUAD_U: 
     13   0.33028312   0.00528312   0.00015625
     13   0.34471688   0.00528312   0.00015625
     13   0.33028312   0.01971688   0.00015625
     13   0.34471688   0.01971688   0.00015625
[ElemE 55]
BBOX: 
   0.37500000   0.40000000   0.02500000   0.05000000
QUAD_E: 
     55   0.38028312   0.03028312   0.00015625
     55   0.39471688   0.03028312   0.00015625
     55   0.38028312   0.04471688   0.00015625
     55   0.39471688   0.04471688   0.00015625
QUAD_U: 
     14   0.35528312   0.00528312   0.00015625
     14   0.36971688   0.00528312   0.00015625
     14   0.35528312   0.01971688   0.00015625
     14   0.36971688   0.01971688   0.00015625
[ElemE 56]
BBOX: 
   0.40000000   0.42500000   0.02500000   0.05000000
QUAD_E: 
     56   0.40528312   0.03028312   0.00015625
     56   0.41971688   0.03028312   0.00015625
     56   0.40528312   0.04471688   0.00015625
     56   0.41971688   0.04471688   0.00015625
QUAD_U: 
     15   0.38028312   0.00528312   0.00015625
     15   0.39471688   0.00528312   0.00015625
     15   0.38028312   0.01971688   0.00015625
     15   0.39471688   0.01971688   0.00015625
[ElemE 57]
BBOX: 
   0.42500000   0.45000000   0.02500000   0.05000000
QUAD_E: 
     57   0.43028312   0.03028312   0.00015625
     57   0.44471688   0.03028312   0.00015625
     57   0.43028312   0.04471688   0.00015625
     57   0.44471688   0.04471688   0.00015625
QUAD_U: 
     16   0.40528312   0.00528312   0.00015625
     16   0.41971688   0.00528312   0.00015625
     16   0.40528312   0.01971688   0.00015625
     16   0.41971688   0.01971688   0.00015625
[ElemE 58]
BBOX: 
   0.45000000   0.47500000   0.02500000   0.05000000
QUAD_E: 
     58   0.45528312   0.03028312   0.00015625
     58   0.46971688   0.03028312   0.00015625
     58   0.45528312   0.04471688   0.00015625
     58   0.46971688   0.04471688   0.00015625
QUAD_U: 
     17   0.43028312   0.00528312   0.00015625
     17   0.44471688   0.00528312   0.00015625
     17   0.43028312   0.01971688   0.00015625
     17   0.44471688   0.01971688   0.00015625
[ElemE 59]
BBOX: 
   0.47500000   0.50000000   0.02500000   0.05000000
QUAD_E: 
     59   0.48028312   0.03028312   0.00015625
     59   0.49471688   0.03028312   0.00015625
     59   0.48028312   0.04471688   0.00015625
     59   0.49471688   0.04471688   0.00015625
QUAD_U: 
     18   0.45528312   0.00528312   0.00015625
     18   0.46971688   0.00528312   0.00015625
     18   0.45528312   0.01971688   0.00015625
     18   0.46971688   0.01971688   0.00015625
[ElemE 60]
BBOX: 
   0.50000000   0.52500000   0.02500000   0.05000000
QUAD_E: 
     60   0.50528312   0.03028312   0.00015625
     60   0.51971688   0.03028312   0.00015625
     60   0.50528312   0.04471688   0.00015625
     60   0.51971688   0.04471688   0.00015625
QUAD_U: 
     19   0.48028312   0.00528312   0.00015625
     19   0.49471688   0.00528312   0.00015625
