   0.62450000   0.49950000   0.00024900
   0.62450000   0.62450000   0.06200100
   0.49950000   0.62450000   0.00024900
[ElemE 11]
BBOX: 
   0.75000000   1.00000000   0.50000000   0.75000000
QUAD_E: 
   0.75050000   0.50050000   0.00000100
   0.87550000   0.50050000   0.00024900
   0.87550000   0.62550000   0.06200100
   0.75050000   0.62550000   0.00024900
QUAD_U: 
   0.74950000   0.49950000   0.00000100
   0.87450000   0.49950000   0.00024900
   0.87450000   0.62450000   0.06200100
   0.74950000   0.62450000   0.00024900
[ElemE 12]
BBOX: 
   0.00000000   0.25000000   0.75000000   1.00000000
QUAD_E: 
   0.00050000   0.75050000   0.00000100
   0.12550000   0.75050000   0.00024900
   0.12550000   0.87550000   0.06200100
   0.00050000   0.87550000   0.00024900
QUAD_U: 
   0.99950000   0.74950000   0.00000100
   0.12450000   0.74950000   0.00024900
   0.12450000   0.87450000   0.06200100
   0.99950000   0.87450000   0.00024900
[ElemE 13]
BBOX: 
   0.25000000   0.50000000   0.75000000   1.00000000
QUAD_E: 
   0.25050000   0.75050000   0.00000100
   0.37550000   0.75050000   0.00024900
   0.37550000   0.87550000   0.06200100
   0.25050000   0.87550000   0.00024900
QUAD_U: 
   0.24950000   0.74950000   0.00000100
   0.37450000   0.74950000   0.00024900
   0.37450000   0.87450000   0.06200100
   0.24950000   0.87450000   0.00024900
[ElemE 14]
BBOX: 
   0.50000000   0.75000000   0.75000000   1.00000000
QUAD_E: 
   0.50050000   0.75050000   0.00000100
   0.62550000   0.75050000   0.00024900
   0.62550000   0.87550000   0.06200100
   0.50050000   0.87550000   0.00024900
QUAD_U: 
   0.49950000   0.74950000   0.00000100
   0.62450000   0.74950000   0.00024900
   0.62450000   0.87450000   0.06200100
   0.49950000   0.87450000   0.00024900
[ElemE 15]
BBOX: 
   0.75000000   1.00000000   0.75000000   1.00000000
QUAD_E: 
   0.75050000   0.75050000   0.00000100
   0.87550000   0.75050000   0.00024900
   0.87550000   0.87550000   0.06200100
   0.75050000   0.87550000   0.00024900
QUAD_U: 
   0.74950000   0.74950000   0.00000100
   0.87450000   0.74950000   0.00024900
   0.87450000   0.87450000   0.06200100
   0.74950000   0.87450000   0.00024900
