[ElemE 0]
BBOX: 
      6   0.69716878   0.30283122   0.01562500
      6   0.55283122   0.44716878   0.01562500
      6   0.69716878   0.44716878   0.01562500
QUAD_U: 
      1   0.30283122   0.05283122   0.01562500
      1   0.44716878   0.05283122   0.01562500
      1   0.30283122   0.19716878   0.01562500
      1   0.44716878   0.19716878   0.01562500
[ElemE 7]
BBOX: 
   0.75000000   1.00000000   0.25000000   0.50000000
QUAD_E: 
      7   0.80283122   0.30283122   0.01562500
      7   0.94716878   0.30283122   0.01562500
      7   0.80283122   0.44716878   0.01562500
      7   0.94716878   0.44716878   0.01562500
QUAD_U: 
      2   0.55283122   0.05283122   0.01562500
      2   0.69716878   0.05283122   0.01562500
      2   0.55283122   0.19716878   0.01562500
      2   0.69716878   0.19716878   0.01562500
[ElemE 8]
BBOX: 
   0.00000000   0.25000000   0.50000000   0.75000000
QUAD_E: 
      8   0.05283122   0.55283122   0.01562500
      8   0.19716878   0.55283122   0.01562500
      8   0.05283122   0.69716878   0.01562500
      8   0.19716878   0.69716878   0.01562500
QUAD_U: 
      7   0.80283122   0.30283122   0.01562500
      7   0.94716878   0.30283122   0.01562500
      7   0.80283122   0.44716878   0.01562500
      7   0.94716878   0.44716878   0.01562500
[ElemE 9]
BBOX: 
   0.25000000   0.50000000   0.50000000   0.75000000
QUAD_E: 
      9   0.30283122   0.55283122   0.01562500
      9   0.44716878   0.55283122   0.01562500
      9   0.30283122   0.69716878   0.01562500
      9   0.44716878   0.69716878   0.01562500
QUAD_U: 
      4   0.05283122   0.30283122   0.01562500
      4   0.19716878   0.30283122   0.01562500
      4   0.05283122   0.44716878   0.01562500
      4   0.19716878   0.44716878   0.01562500
[ElemE 10]
BBOX: 
   0.50000000   0.75000000   0.50000000   0.75000000
QUAD_E: 
     10   0.55283122   0.55283122   0.01562500
     10   0.69716878   0.55283122   0.01562500
     10   0.55283122   0.69716878   0.01562500
     10   0.69716878   0.69716878   0.01562500
QUAD_U: 
      5   0.30283122   0.30283122   0.01562500
      5   0.44716878   0.30283122   0.01562500
      5   0.30283122   0.44716878   0.01562500
      5   0.44716878   0.44716878   0.01562500
[ElemE 11]
BBOX: 
   0.75000000   1.00000000   0.50000000   0.75000000
QUAD_E: 
     11   0.80283122   0.55283122   0.01562500
     11   0.94716878   0.55283122   0.01562500
     11   0.80283122   0.69716878   0.01562500
     11   0.94716878   0.69716878   0.01562500
QUAD_U: 
      6   0.55283122   0.30283122   0.01562500
      6   0.69716878   0.30283122   0.01562500
      6   0.55283122   0.44716878   0.01562500
      6   0.69716878   0.44716878   0.01562500
[ElemE 12]
BBOX: 
   0.00000000   0.25000000   0.75000000   1.00000000
QUAD_E: 
     12   0.05283122   0.80283122   0.01562500
     12   0.19716878   0.80283122   0.01562500
     12   0.05283122   0.94716878   0.01562500
     12   0.19716878   0.94716878   0.01562500
QUAD_U: 
     11   0.80283122   0.55283122   0.01562500
     11   0.94716878   0.55283122   0.01562500
     11   0.80283122   0.69716878   0.01562500
     11   0.94716878   0.69716878   0.01562500
[ElemE 13]
BBOX: 
   0.25000000   0.50000000   0.75000000   1.00000000
QUAD_E: 
     13   0.30283122   0.80283122   0.01562500
     13   0.44716878   0.80283122   0.01562500
     13   0.30283122   0.94716878   0.01562500
     13   0.44716878   0.94716878   0.01562500
QUAD_U: 
      8   0.05283122   0.55283122   0.01562500
      8   0.19716878   0.55283122   0.01562500
      8   0.05283122   0.69716878   0.01562500
      8   0.19716878   0.69716878   0.01562500
[ElemE 14]
BBOX: 
   0.50000000   0.75000000   0.75000000   1.00000000
QUAD_E: 
     14   0.55283122   0.80283122   0.01562500
     14   0.69716878   0.80283122   0.01562500
     14   0.55283122   0.94716878   0.01562500
     14   0.69716878   0.94716878   0.01562500
QUAD_U: 
      9   0.30283122   0.55283122   0.01562500
      9   0.44716878   0.55283122   0.01562500
      9   0.30283122   0.69716878   0.01562500
      9   0.44716878   0.69716878   0.01562500
[ElemE 15]
BBOX: 
   0.75000000   1.00000000   0.75000000   1.00000000
QUAD_E: 
     15   0.80283122   0.80283122   0.01562500
     15   0.94716878   0.80283122   0.01562500
     15   0.80283122   0.94716878   0.01562500
     15   0.94716878   0.94716878   0.01562500
QUAD_U: 
     10   0.55283122   0.55283122   0.01562500
     10   0.69716878   0.55283122   0.01562500
     10   0.55283122   0.69716878   0.01562500
     10   0.69716878   0.69716878   0.01562500
